,base_item,add_item,support,confidence,lift
21,('ADD WHIPPED CREAM'),('GREAT LAKES SHAKE'),0.00038581349489868826,0.391304347826087,5.62189711959869
22,('CELERY N ORANGE'),('APPLE PEAR N LIME'),0.0001857620530993684,0.3714285714285714,147.68928571428572
23,('FRENCH FRIES'),('B.M.T. PANINI'),0.0010145465976965505,0.26591760299625467,7.1437411488997675
24,('BEER HOOKAH'),('MASALA CHAI CUTTING'),0.00011431510959961133,0.25,7.8314682184422555
25,('BEER HOOKAH'),('MEZE PLATTER'),0.00012860449829956274,0.28124999999999994,31.592997592295337
26,('BEER HOOKAH'),('PASTA ALFREDO VEG'),0.00012860449829956274,0.28124999999999994,152.5770348837209
27,('BEER HOOKAH'),('POUTINE WITH FRIES'),0.00012860449829956274,0.28124999999999994,5.765213093145869
28,('BUTTERED TOASTS'),('KHEEMA GHOTALA'),0.0006858906575976679,0.46153846153846156,101.89080320310605
29,('C C C ROMA TOMATO SALAD'),('CAPPUCCINO'),0.0001857620530993684,0.2549019607843137,3.2623535149246234
30,('CHICKEN SALAMI'),('CEASAR SALAD BOWL'),0.00015718327569946557,0.3548387096774193,477.54466501240694
31,('CHICKEN SAUSAGE'),('CEASAR SALAD BOWL'),0.00011431510959961133,0.26666666666666666,358.8820512820513
32,('CHEDDAR CHEESE'),('MASALA OMELETTE'),0.00014289388699951415,0.2857142857142857,476.06802721088434
33,('CHEDDAR CHEESE'),('MUSHROOM'),0.00014289388699951415,0.2857142857142857,624.8392857142857
34,('CHEDDAR CHEESE'),('SCRAMBLED EGGS'),0.00015718327569946557,0.3142857142857143,75.84256157635468
35,('CHOCOLATE ICECREAM'),('JR.CHL AVALANCHE'),0.0002857877739990283,0.2857142857142857,6.046222299019395
36,('COTTAGE CHEESE'),('MUSTARD HONEY MAYO SALAD BOWL'),0.00012860449829956274,0.2571428571428571,299.9228571428571
37,('ETHOPIAN YIRGACHEFFE (AULAIT)'),('QUA  MINERAL WATER(1000ML)'),0.00012860449829956274,0.25,5.257061298076923
38,('VANILLA ICECREAM'),('GREAT LAKES SHAKE'),0.0012431768168957732,0.41232227488151657,5.923863157618208
39,('GRILLED CHICKEN SAUSAGES'),('SCRAMBLED EGGS'),0.00031436655139893113,0.3548387096774193,85.62869855394884
40,('TOAST BUTTER'),('KHEEMA GHOTALA'),0.0001857620530993684,0.52,114.79697160883282
41,('MUSHROOM'),('MASALA OMELETTE'),0.00011431510959961133,0.25,416.55952380952385
42,('MUSHROOM'),('SCRAMBLED EGGS'),0.00012860449829956274,0.28124999999999994,67.87047413793103
43,('RED BULL 3+2'),('SAMBUCA'),0.00038581349489868826,0.27272727272727276,4.315170698620847
44,"('LEMON ICED TEA', 'ADD FRIES')",('B.M.T. PANINI'),0.00017147266439941698,0.30769230769230765,8.265997342388896
45,"('MASALA CHAI CUTTING', 'ADD FRIES')",('B.M.T. PANINI'),0.00021434083049927125,0.36585365853658536,9.828472449791677
46,"('NIRVANA HOOKAH SINGLE', 'ADD FRIES')",('B.M.T. PANINI'),0.00020005144179931984,0.358974358974359,9.643663566120381
47,"('B.M.T. PANINI', 'TRADITIONAL ITALIAN CRUSTINI')",('ADD FRIES'),0.00011431510959961133,0.2962962962962963,27.573680063041763
48,"('CAFFE LATTE', 'TRADITIONAL ITALIAN CRUSTINI')",('ADD FRIES'),0.00012860449829956274,0.391304347826087,36.41524051803886
49,"('ESPRESSO', 'ADD FRIES')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.47058823529411764,9.895644796380092
50,"('POUTINE WITH FRIES', 'ADD FRIES')",('QUA  MINERAL WATER(1000ML)'),0.0001857620530993684,0.3023255813953488,6.3573764534883725
51,"('QUA  MINERAL WATER(1000ML)', 'TRADITIONAL ITALIAN CRUSTINI')",('ADD FRIES'),0.00015718327569946557,0.34374999999999994,31.98977726063829
52,"('GREAT LAKES SHAKE', 'ADD HAZELNUT FLAVOUR')",('CAFFE LATTE'),0.00014289388699951415,0.5,16.702147971360382
53,"('MOROCCAN MINT TEA', 'ADD HAZELNUT FLAVOUR')",('CAFFE LATTE'),0.00011431510959961133,0.5714285714285714,19.08816911012615
54,"('NIRVANA HOOKAH SINGLE', 'ADD HAZELNUT FLAVOUR')",('CAFFE LATTE'),0.00014289388699951415,0.6666666666666666,22.26953062848051
55,"('MASALA CHAI CUTTING', 'ADD HAZELNUT FLAVOUR')",('CAPPUCCINO'),0.00012860449829956274,0.6428571428571428,8.227583864562648
56,"('QUA  MINERAL WATER(1000ML)', 'ADD HAZELNUT FLAVOUR')",('CAPPUCCINO'),0.00012860449829956274,0.6,7.679078273591807
57,"('COUNTRY ROAST CHICKEN PANINI', 'ADD HERB ROAST CHICKEN')",('LEMON INFUSED CHAR GRILLED VEG'),0.00011431510959961133,0.380952380952381,65.02392566782811
58,"('NIRVANA HOOKAH SINGLE', 'ADD HERB ROAST CHICKEN')",('LEMON INFUSED CHAR GRILLED VEG'),0.00012860449829956274,0.6923076923076923,118.16848030018761
59,"('ADD ON S', 'PHILLYCREAM CHEESE &CHILLY PAN')",('B.M.T. PANINI'),0.00014289388699951415,0.25,6.716122840690979
60,"('ADD ON S', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.00012860449829956274,0.47368421052631576,7.4947701607625214
61,"('ADD WHIPPED CREAM', 'CAPPUCCINO')",('GREAT LAKES SHAKE'),0.00011431510959961133,0.2857142857142857,4.104877261929202
62,"('MAGGI NDL ARRABIATA', 'ARABIAN MIST')",('B.M.T. PANINI'),0.00015718327569946557,0.34374999999999994,9.234668905950095
63,"('MAGGI NDL ARRABIATA', 'ARABIAN MIST')",('SAMBUCA'),0.00015718327569946557,0.34374999999999994,5.438913068053357
64,"('BERRY BLAST', 'GARDEN FRESH PANINI')",('B.M.T. PANINI'),0.00020005144179931984,0.25,6.716122840690979
65,"('BERRY BLAST', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.0001857620530993684,0.26530612244897955,7.127314035018998
66,"('B.M.T. PANINI', 'BLACK CURRANT ICED TEA')",('POUTINE WITH FRIES'),0.00011431510959961133,0.32000000000000006,6.559531341534858
67,"('B.M.T. PANINI', 'BUN MASKA & CHAI')",('CALCUTTA MINT'),0.00015718327569946557,0.25,5.290444511641971
68,"('MAGGI NDL ARRABIATA', 'CALCUTTA MINT')",('B.M.T. PANINI'),0.00034294532879883396,0.3478260869565217,9.344170908787447
69,"('COTTAGE CHEESE PANINI', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.00015718327569946557,0.275,7.387735124760078
70,"('COUNTRY LEMONADE', 'FRENCH FRIES')",('B.M.T. PANINI'),0.00014289388699951415,0.43478260869565216,11.68021363598431
71,"('LEMON ICED TEA', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.00015718327569946557,0.2619047619047619,7.035938214057216
72,"('MAGGI NDL ARRABIATA', 'MINT FLAVOUR SINGLE')",('B.M.T. PANINI'),0.00015718327569946557,0.3142857142857143,8.44312585686866
73,"('N R G  HOOKAH', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.00021434083049927125,0.30000000000000004,8.059347408829176
74,"('POUTINE WITH FRIES', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.0003000771626989797,0.2727272727272727,7.326679462571977
75,"('QUA  MINERAL WATER(1000ML)', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.0003572347174987854,0.30864197530864196,8.291509679865406
76,"('RED BULL 2+1', 'MAGGI NDL ARRABIATA')",('B.M.T. PANINI'),0.00017147266439941698,0.3428571428571428,9.210682752947628
77,"('MAGGI NDL ARRABIATA', 'RED BULL ENERGY DRINK')",('B.M.T. PANINI'),0.00020005144179931984,0.31818181818181823,8.547792706333976
78,"('B.M.T. PANINI', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.0009002314880969392,0.4701492537313433,7.438839040159817
79,"('MASALA CHAI CUTTING', 'MEZE PLATTER')",('B.M.T. PANINI'),0.00012860449829956274,0.28124999999999994,7.55563819577735
80,"('N R G  HOOKAH', 'ORANGE ARRABIATA')",('B.M.T. PANINI'),0.00011431510959961133,0.25,6.716122840690979
81,"('B.M.T. PANINI', 'PASTA ARABIATA VEG')",('NIRVANA HOOKAH SINGLE'),0.00011431510959961133,0.2857142857142857,2.3834613354222363
82,"('B.M.T. PANINI', 'ROMA TOMATO & JALAPENO CROQUE')",('QUA  MINERAL WATER(1000ML)'),0.00014289388699951415,0.3448275862068965,7.251119031830239
83,"('B.M.T. PANINI', 'SCRAMBLED EGGS')",('QUA  MINERAL WATER(1000ML)'),0.00014289388699951415,0.588235294117647,12.369555995475112
84,"('B.M.T. PANINI', 'RED BULL 2+1')",('SAMBUCA'),0.0005858649366980081,0.41414141414141414,6.552666616424248
85,"('B.M.T. PANINI', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.0005715755479980566,0.3448275862068965,5.45596295227923
86,"('BANANA WALNUT MUFFIN', 'CAFFE LATTE')",('CAPPUCCINO'),0.00011431510959961133,0.25,3.1996159473299195
87,"('VEG. CLUB WRAP', 'BERRY BLAST')",('CALCUTTA MINT'),0.00011431510959961133,0.25806451612903225,5.461104012017519
88,"('COOL CALIFORNICA', 'NIRVANA HOOKAH SINGLE')",('BERRY BLAST'),0.00015718327569946557,0.2619047619047619,9.024430845701156
89,"('BERRY BLAST', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.00020005144179931984,0.28571428571428575,4.520655017602792
90,"('RABAT HOOKAH SINGLE', 'MEZE PLATTER')",('BERRY BLAST'),0.00015718327569946557,0.6874999999999999,23.689130969965532
91,"('BERRY BLAST', 'MINT FLAVOUR SINGLE')",('POUTINE WITH FRIES'),0.00024291960789917408,0.288135593220339,5.906357669814225
92,"('BLUEBERRY BRAIN FREEZER SHAKE', 'CALCUTTA MINT')",('SAMBUCA'),0.00017147266439941698,0.2926829268292683,4.630914896080908
93,"('BLUEBERRY BRAIN FREEZER SHAKE', 'SAMBUCA')",('GREAT LAKES SHAKE'),0.00015718327569946557,0.26829268292682923,3.8545798679091283
94,"('CALCUTTA MINT', 'BUN MASKA & CHAI')",('MASALA CHAI CUTTING'),0.00011431510959961133,0.26666666666666666,8.35356609967174
95,"('CALCUTTA MINT', 'BUN MASKA & CHAI')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.26666666666666666,5.6075320512820515
96,"('GREAT LAKES SHAKE', 'BUN MASKA & CHAI')",('SAMBUCA'),0.00017147266439941698,0.2727272727272727,4.315170698620846
97,"('POUTINE WITH FRIES', 'BUN MASKA & CHAI')",('MASALA CHAI CUTTING'),0.00014289388699951415,0.27027027027027023,8.466452128045681
98,"('QUA  MINERAL WATER(1000ML)', 'BUN MASKA & CHAI')",('SAMBUCA'),0.0001857620530993684,0.2708333333333333,4.2852042354359785
99,"('ESPRESSO', 'CAFFE LATTE')",('CAPPUCCINO'),0.00021434083049927125,0.3947368421052632,5.052025179994611
100,"('CAFFE LATTE', 'SILVER APPLE SINGLE')",('CAPPUCCINO'),0.00012860449829956274,0.33333333333333326,4.2661545964398915
101,"('CAFFE LATTE', 'CHUNKY CHOCO CHIP COOKIES')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.25,5.257061298076923
102,"('HASH BROWN OMELETTE', 'CAFFE LATTE')",('QUA  MINERAL WATER(1000ML)'),0.00012860449829956274,0.42857142857142855,9.012105082417582
103,"('CAFFE LATTE', 'SCRAMBLED EGGS')",('QUA  MINERAL WATER(1000ML)'),0.00014289388699951415,0.3333333333333333,7.009415064102564
104,"('CAFFE LATTE', 'SPANISH OMELETTE BREAKFAST')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.4444444444444445,9.345886752136753
105,"('CAPPUCCINO', 'RED BULL 2+1')",('CALCUTTA MINT'),0.00012860449829956274,0.2647058823529411,5.601647129973851
106,"('MAGGI NDL ARRABIATA', 'CALCUTTA MINT')",('SAMBUCA'),0.00032865594009888255,0.33333333333333326,5.274097520536588
107,"('NIRVANA HOOKAH SINGLE', 'CHUNKY CHOCO CHIP COOKIES')",('CAPPUCCINO'),0.00012860449829956274,0.2571428571428571,3.2910335458250595
108,"('QUA  MINERAL WATER(1000ML)', 'CHUNKY CHOCO CHIP COOKIES')",('CAPPUCCINO'),0.00017147266439941698,0.3333333333333333,4.266154596439892
109,"('CAPPUCCINO', 'MEZE PLATTER')",('GREAT LAKES SHAKE'),0.00012860449829956274,0.3,4.310121125025662
110,"('CAPPUCCINO', 'VANILLA ICECREAM')",('GREAT LAKES SHAKE'),0.00014289388699951415,0.4,5.746828166700883
111,"('CAPPUCCINO', 'SCRAMBLED EGGS')",('QUA  MINERAL WATER(1000ML)'),0.00012860449829956274,0.2571428571428571,5.407263049450549
112,"('CAPPUCCINO', 'RED BULL 2+1')",('SAMBUCA'),0.00012860449829956274,0.2647058823529411,4.188253913367291
113,"('MOROCCAN MINT TEA', 'CHAI LATTE')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.3636363636363637,7.646634615384618
114,"('LEMON ICED TEA', 'CHEESE FONDUE')",('PINK LEMONADE'),0.00011431510959961133,0.33333333333333337,16.485747938751473
115,"('MOROCCAN MINT TEA', 'CHEESE FONDUE')",('SAMBUCA'),0.00014289388699951415,0.6249999999999999,9.888932851006103
116,"('QUA  MINERAL WATER(1000ML)', 'CHEESE FONDUE')",('SAMBUCA'),0.00012860449829956274,0.6,9.49337553696586
117,"('MOROCCAN MINT TEA', 'CHICKEN SALAMI PANINI')",('QUA  MINERAL WATER(1000ML)'),0.00014289388699951415,0.4,8.411298076923078
118,"('COTTAGE CHEESE PANINI', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.00015718327569946557,0.275,4.3511304544426865
119,"('COTTAGE CHEESE PANINI', 'RED BULL 2+1')",('SAMBUCA'),0.00021434083049927125,0.2777777777777778,4.395081267113825
120,"('LAVA LAVA', 'COUNTRY LEMONADE')",('JR.CHL AVALANCHE'),0.00011431510959961133,0.3076923076923077,6.511316322020888
121,"('COUNTRY LEMONADE', 'MEZE PLATTER')",('QUA  MINERAL WATER(1000ML)'),0.00014289388699951415,0.2857142857142857,6.008070054945055
122,"('COUNTRY LEMONADE', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00015718327569946557,0.29729729729729726,4.703924815613714
123,"('GOOEY CHOCOLATE FUDGE', 'RED BULL 2+1')",('SAMBUCA'),0.00011431510959961133,0.33333333333333337,5.27409752053659
124,"('GREAT LAKES SHAKE', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.0004143922722985911,0.2761904761904762,4.369966517016032
125,"('ORANGE ARRABIATA', 'MINT FLAVOUR SINGLE')",('GREAT LAKES SHAKE'),0.00011431510959961133,0.3076923076923077,4.420637051308372
126,"('GREAT LAKES SHAKE', 'QUA  MINERAL WATER(500ML)')",('NIRVANA HOOKAH SINGLE'),0.00024291960789917408,0.25,2.0855286684944567
127,"('GREAT LAKES SHAKE', 'RED BULL 2+1')",('SAMBUCA'),0.0005287073818982024,0.5068493150684932,8.019518147665226
128,"('GREAT LAKES SHAKE', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.0005144179931982509,0.36363636363636365,5.753560931494461
129,"('SAMBUCA', 'VANILLA ICECREAM')",('GREAT LAKES SHAKE'),0.00011431510959961133,0.6666666666666667,9.578046944501473
130,"('LEMON ICED TEA', 'LEMON INFUSED CHAR GRILLED VEG')",('SAMBUCA'),0.00011431510959961133,0.2962962962962963,4.688086684921412
131,"('LEMON ICED TEA', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00025720899659912547,0.2857142857142857,4.520655017602791
132,"('POUTINE WITH FRIES', 'LEMON INFUSED CHAR GRILLED VEG')",('SAMBUCA'),0.00014289388699951415,0.2777777777777778,4.395081267113825
133,"('QUA  MINERAL WATER(1000ML)', 'LINDT CHOCOLATE SHAKE')",('OREO COOKIE SHAKE'),0.00015718327569946557,0.28205128205128205,9.923837516597697
134,"('ORANGE ARRABIATA', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.00011431510959961133,0.5,7.911146280804884
135,"('MAGGI NDL ARRABIATA', 'PHILLYCREAM CHEESE &CHILLY PAN')",('SAMBUCA'),0.00022863021919922267,0.28070175438596495,4.441345280451865
136,"('QUA  MINERAL WATER(1000ML)', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.00045726043839844534,0.3950617283950617,6.250782246561884
137,"('MAGGI NDL ARRABIATA', 'QUA  MINERAL WATER(500ML)')",('SAMBUCA'),0.00014289388699951415,0.588235294117647,9.30723091859398
138,"('RED BULL 2+1', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.0002714983852990769,0.5428571428571428,8.589244533445303
139,"('MAGGI NDL ARRABIATA', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00024291960789917408,0.3863636363636364,6.113158489712866
140,"('MEZE PLATTER', 'MAGGI NDLCREAM/ CHEE/GARLIC')",('NIRVANA HOOKAH SINGLE'),0.00014289388699951415,0.3333333333333333,2.7807048913259425
141,"('PINK LEMONADE', 'MAGGI NDLCREAM/ CHEE/GARLIC')",('NIRVANA HOOKAH SINGLE'),0.00012860449829956274,0.25,2.0855286684944567
142,"('RED BULL 2+1', 'MAGGI NDLCREAM/ CHEE/GARLIC')",('SAMBUCA'),0.00021434083049927125,0.40540540540540543,6.4144429303823385
143,"('RED BULL ENERGY DRINK', 'MAGGI NDLCREAM/ CHEE/GARLIC')",('SAMBUCA'),0.00014289388699951415,0.2631578947368421,4.163761200423623
144,"('MASALA CHAI CUTTING', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00021434083049927125,0.26785714285714285,4.238114079002616
145,"('MEDITER RANEAN PANINO', 'PHILLYCREAM CHEESE &CHILLY PAN')",('POUTINE WITH FRIES'),0.00011431510959961133,0.2857142857142857,5.856724412084693
146,"('MOROCCAN MINT TEA', 'QUA  MINERAL WATER(500ML)')",('NIRVANA HOOKAH SINGLE'),0.00045726043839844534,0.5614035087719299,4.683292448548957
147,"('MOROCCAN MINT TEA', 'RED BULL ENERGY DRINK')",('NIRVANA HOOKAH SINGLE'),0.00021434083049927125,0.33333333333333337,2.780704891325943
148,"('QUA  MINERAL WATER(1000ML)', 'QUA  MINERAL WATER(500ML)')",('NIRVANA HOOKAH SINGLE'),0.00011431510959961133,0.3076923076923077,2.566804515070101
149,"('NIRVANA HOOKAH SINGLE', 'RED WINE SHEESHA')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.4,8.411298076923078
150,"('RED BULL ENERGY DRINK', 'QUA  MINERAL WATER(500ML)')",('NIRVANA HOOKAH SINGLE'),0.00038581349489868826,0.48214285714285715,4.022091003525024
151,"('QUA  MINERAL WATER(1000ML)', 'ORANGE ARRABIATA')",('SAMBUCA'),0.00011431510959961133,0.32000000000000006,5.063133619715127
152,"('RED BULL 2+1', 'PHILLYCREAM CHEESE &CHILLY PAN')",('SAMBUCA'),0.00031436655139893113,0.44897959183673464,7.1038864562329564
153,"('PHILLYCREAM CHEESE &CHILLY PAN', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00021434083049927125,0.25862068965517243,4.091972214209423
154,"('POUTINE WITH FRIES', 'RED BULL 2+1')",('SAMBUCA'),0.0004143922722985911,0.2871287128712871,4.543034497887953
155,"('QUA  MINERAL WATER(1000ML)', 'RED BULL 2+1')",('SAMBUCA'),0.0006573118801977651,0.5348837209302325,8.463086719000573
156,"('QUA  MINERAL WATER(1000ML)', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.0004429710496984939,0.25619834710743805,4.053645201734734
157,"('RED BULL 2+1', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00017147266439941698,0.37499999999999994,5.933359710603662
158,"('B.M.T. PANINI', 'MAGGI NDL ARRABIATA', 'CALCUTTA MINT')",('SAMBUCA'),0.00015718327569946557,0.4583333333333333,7.251884090737811
159,"('B.M.T. PANINI', 'POUTINE WITH FRIES', 'CALCUTTA MINT')",('SAMBUCA'),0.00014289388699951415,0.2857142857142857,4.520655017602791
160,"('B.M.T. PANINI', 'CALCUTTA MINT', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00017147266439941698,0.4285714285714285,6.780982526404185
161,"('B.M.T. PANINI', 'MAGGI NDL ARRABIATA', 'GREAT LAKES SHAKE')",('QUA  MINERAL WATER(1000ML)'),0.00012860449829956274,0.36,7.57016826923077
162,"('B.M.T. PANINI', 'MAGGI NDL ARRABIATA', 'GREAT LAKES SHAKE')",('SAMBUCA'),0.00017147266439941698,0.48,7.594700429572688
163,"('B.M.T. PANINI', 'PHILLYCREAM CHEESE &CHILLY PAN', 'GREAT LAKES SHAKE')",('QUA  MINERAL WATER(1000ML)'),0.00014289388699951415,0.3448275862068965,7.251119031830239
164,"('B.M.T. PANINI', 'PHILLYCREAM CHEESE &CHILLY PAN', 'GREAT LAKES SHAKE')",('SAMBUCA'),0.00015718327569946557,0.37931034482758613,6.001559247507152
165,"('B.M.T. PANINI', 'POUTINE WITH FRIES', 'GREAT LAKES SHAKE')",('QUA  MINERAL WATER(1000ML)'),0.00011431510959961133,0.33333333333333337,7.009415064102566
166,"('B.M.T. PANINI', 'RED BULL ENERGY DRINK', 'GREAT LAKES SHAKE')",('QUA  MINERAL WATER(1000ML)'),0.00012860449829956274,0.45,9.462710336538462
167,"('B.M.T. PANINI', 'GREAT LAKES SHAKE', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00025720899659912547,0.47368421052631576,7.4947701607625214
168,"('B.M.T. PANINI', 'RED BULL 2+1', 'GREAT LAKES SHAKE')",('SAMBUCA'),0.00017147266439941698,0.857142857142857,13.56196505280837
169,"('B.M.T. PANINI', 'RED BULL ENERGY DRINK', 'GREAT LAKES SHAKE')",('SAMBUCA'),0.0001857620530993684,0.65,10.28449016504635
170,"('B.M.T. PANINI', 'LEMON ICED TEA', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00012860449829956274,0.75,11.866719421207327
171,"('B.M.T. PANINI', 'POUTINE WITH FRIES', 'MAGGI NDL ARRABIATA')",('SAMBUCA'),0.00015718327569946557,0.5238095238095238,8.287867532271784
172,"('B.M.T. PANINI', 'MAGGI NDL ARRABIATA', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.0002857877739990283,0.8,12.657834049287816
173,"('B.M.T. PANINI', 'MAGGI NDL ARRABIATA', 'RED BULL 2+1')",('SAMBUCA'),0.00011431510959961133,0.6666666666666667,10.54819504107318
174,"('MAGGI NDL ARRABIATA', 'RED BULL ENERGY DRINK')","('B.M.T. PANINI', 'SAMBUCA')",0.00015718327569946557,0.25,53.33993902439024
175,"('B.M.T. PANINI', 'PHILLYCREAM CHEESE &CHILLY PAN', 'MAGGI NDLCREAM/ CHEE/GARLIC')",('SAMBUCA'),0.00012860449829956274,0.6428571428571428,10.171473789606278
176,"('B.M.T. PANINI', 'N R G  HOOKAH', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00012860449829956274,0.391304347826087,6.191331871934257
177,"('B.M.T. PANINI', 'PHILLYCREAM CHEESE &CHILLY PAN', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00015718327569946557,0.36666666666666664,5.801507272590248
178,"('B.M.T. PANINI', 'PHILLYCREAM CHEESE &CHILLY PAN', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00011431510959961133,0.6153846153846154,9.736795422529088
179,"('B.M.T. PANINI', 'POUTINE WITH FRIES', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00014289388699951415,0.31249999999999994,4.944466425503052
180,"('B.M.T. PANINI', 'POUTINE WITH FRIES', 'RED BULL 2+1')",('SAMBUCA'),0.00011431510959961133,0.5333333333333333,8.438556032858543
181,"('B.M.T. PANINI', 'RED BULL 2+1', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00014289388699951415,0.7142857142857142,11.301637544006976
182,"('B.M.T. PANINI', 'RED BULL ENERGY DRINK', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00015718327569946557,0.44,6.9618087271082985
183,"('QUA  MINERAL WATER(1000ML)', 'RED BULL 2+1', 'CALCUTTA MINT')",('SAMBUCA'),0.00012860449829956274,0.6,9.49337553696586
184,"('GREAT LAKES SHAKE', 'MAGGI NDL ARRABIATA', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00017147266439941698,0.7499999999999999,11.866719421207325
185,"('GREAT LAKES SHAKE', 'MASALA CHAI CUTTING', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00011431510959961133,0.888888888888889,14.06426005476424
186,"('GREAT LAKES SHAKE', 'N R G  HOOKAH', 'RED BULL ENERGY DRINK')",('SAMBUCA'),0.00011431510959961133,0.4444444444444445,7.03213002738212
187,"('GREAT LAKES SHAKE', 'PHILLYCREAM CHEESE &CHILLY PAN', 'QUA  MINERAL WATER(1000ML)')",('SAMBUCA'),0.00014289388699951415,0.45454545454545453,7.191951164368076
188,"('GREAT LAKES SHAKE', 'RED BULL 2+1', 'PHILLYCREAM CHEESE &CHILLY PAN')",('SAMBUCA'),0.00012860449829956274,1.0,15.822292561609768
