EmployeeID,Attrition
6110455,1
6110456,1
6110457,1
6110458,0
6110459,0
6110460,0
6110461,0
6110462,1
6110463,0
6110464,1
6110465,0
6110466,0
6110467,0
6110468,0
6110469,1
6110470,1
6110471,0
6110472,0
6110473,0
6110474,0
6110475,0
6110476,1
6110477,0
6110478,0
6110479,1
6110480,0
6110481,1
6110482,0
6110483,1
6110484,1
6110485,0
6110486,1
6110487,1
6110488,1
6110489,1
6110490,1
6110491,1
6110492,0
6110493,1
6110494,1
6110495,0
6110496,0
6110497,1
6110498,1
6110499,1
6110500,0
6110501,1
6110502,0
6110503,0
6110504,1
6110505,0
6110506,0
6110507,1
6110508,1
6110509,0
6110510,0
6110511,0
6110512,1
6110513,0
6110514,0
6110515,1
6110516,0
6110517,0
6110518,1
6110519,1
6110520,1
6110521,1
6110522,0
6110523,1
6110524,1
6110525,0
6110526,0
6110527,1
6110528,1
6110529,0
6110530,0
6110531,1
6110532,0
6110533,1
6110534,1
6110535,0
6110536,1
6110537,0
6110538,0
6110539,0
6110540,1
6110541,0
6110542,0
6110543,0
6110544,1
6110545,0
6110546,1
6110547,0
6110548,1
6110549,0
6110550,0
6110551,1
6110552,1
6110553,0
6110554,1
6110555,1
6110556,0
6110557,0
6110558,1
6110559,0
6110560,0
6110561,0
6110562,1
6110563,1
6110564,0
6110565,1
6110566,0
6110567,0
6110568,1
6110569,1
6110570,0
6110571,1
6110572,0
6110573,0
6110574,1
6110575,0
6110576,0
6110577,1
6110578,1
6110579,1
6110580,1
6110581,0
6110582,0
6110583,1
6110584,0
6110585,0
6110586,0
6110587,1
6110588,0
6110589,1
6110590,1
6110591,1
6110592,0
6110593,1
6110594,1
6110595,1
6110596,0
6110597,1
6110598,0
6110599,0
6110600,0
6110601,0
6110602,1
6110603,1
6110604,0
6110605,0
6110606,1
6110607,1
6110608,0
6110609,1
6110610,1
6110611,1
6110612,1
6110613,0
6110614,0
6110615,0
6110616,1
6110617,0
6110618,0
6110619,0
6110620,1
6110621,1
6110622,1
6110623,0
6110624,0
6110625,1
6110626,0
6110627,1
6110628,1
6110629,0
6110630,1
6110631,1
6110632,0
6110633,1
6110634,1
6110635,1
6110636,0
6110637,0
6110638,1
6110639,1
6110640,0
6110641,1
6110642,0
6110643,1
6110644,1
6110645,0
6110646,1
6110647,1
6110648,0
6110649,1
6110650,0
6110651,0
6110652,0
6110653,1
6110654,1
6110655,1
6110656,1
6110657,0
6110658,1
6110659,1
6110660,1
6110661,0
6110662,0
6110663,0
6110664,1
6110665,1
6110666,1
6110667,1
6110668,0
6110669,0
6110670,1
6110671,1
6110672,0
6110673,0
6110674,0
6110675,0
6110676,1
6110677,1
6110678,1
6110679,1
6110680,0
6110681,1
6110682,1
6110683,0
6110684,1
6110685,1
6110686,0
6110687,0
6110688,1
6110689,1
6110690,0
6110691,1
6110692,1
6110693,1
6110694,1
6110695,1
6110696,0
6110697,0
6110698,0
6110699,1
6110700,1
6110701,1
6110702,1
6110703,0
6110704,0
6110705,1
6110706,0
6110707,1
6110708,0
6110709,1
6110710,1
6110711,1
6110712,1
6110713,0
6110714,1
6110715,0
6110716,1
6110717,1
6110718,1
6110719,1
6110720,1
6110721,0
6110722,0
6110723,0
6110724,0
6110725,1
6110726,1
6110727,1
6110728,1
6110729,1
6110730,0
6110731,1
6110732,1
6110733,0
6110734,1
6110735,1
6110736,0
6110737,0
6110738,0
6110739,0
6110740,0
6110741,0
6110742,1
6110743,0
6110744,0
6110745,0
6110746,1
6110747,0
6110748,1
6110749,0
6110750,1
6110751,1
6110752,1
6110753,1
6110754,1
6110755,1
6110756,1
6110757,0
6110758,1
6110759,1
6110760,0
6110761,1
6110762,0
6110763,1
6110764,0
6110765,1
6110766,1
6110767,1
6110768,1
6110769,1
6110770,1
6110771,0
6110772,0
6110773,1
6110774,0
6110775,1
6110776,1
6110777,1
6110778,1
6110779,1
6110780,1
6110781,1
6110782,0
6110783,0
6110784,1
6110785,0
6110786,0
6110787,0
6110788,1
6110789,0
6110790,1
6110791,0
6110792,0
6110793,0
6110794,1
6110795,0
6110796,0
6110797,1
6110798,1
6110799,1
6110800,1
6110801,1
6110802,1
6110803,0
6110804,1
6110805,0
6110806,1
6110807,1
6110808,0
6110809,0
6110810,0
6110811,0
6110812,1
6110813,0
6110814,1
6110815,1
6110816,1
6110817,0
6110818,0
6110819,1
6110820,1
6110821,0
6110822,0
6110823,0
6110824,1
6110825,1
6110826,1
6110827,0
6110828,1
6110829,1
6110830,0
6110831,1
6110832,1
6110833,1
6110834,1
6110835,0
6110836,0
6110837,0
6110838,0
6110839,0
6110840,0
6110841,1
6110842,1
6110843,1
6110844,1
6110845,0
6110846,0
6110847,0
6110848,0
6110849,1
6110850,1
6110851,1
6110852,1
6110853,1
6110854,1
6110855,0
6110856,0
6110857,1
6110858,1
6110859,1
6110860,0
6110861,0
6110862,1
6110863,0
6110864,0
6110865,1
6110866,0
6110867,0
6110868,0
6110869,0
6110870,1
6110871,1
6110872,0
6110873,1
6110874,0
6110875,0
6110876,0
6110877,1
6110878,0
6110879,1
6110880,0
6110881,0
6110882,1
6110883,0
6110884,1
6110885,1
6110886,0
6110887,0
6110888,1
6110889,0
6110890,0
6110891,0
6110892,1
6110893,0
6110894,1
6110895,1
6110896,0
6110897,1
6110898,0
6110899,0
6110900,1
6110901,1
6110902,0
6110903,0
6110904,1
6110905,0
6110906,1
6110907,0
6110908,0
6110909,0
6110910,0
6110911,1
6110912,1
6110913,0
6110914,1
6110915,1
6110916,1
6110917,1
6110918,1
6110919,1
6110920,1
6110921,1
6110922,1
6110923,0
6110924,1
6110925,0
6110926,0
6110927,1
6110928,1
6110929,1
6110930,0
6110931,1
6110932,0
6110933,1
6110934,1
6110935,0
6110936,1
6110937,1
6110938,0
6110939,0
6110940,0
6110941,0
6110942,0
6110943,0
6110944,0
6110945,1
6110946,0
6110947,1
6110948,0
6110949,0
6110950,0
6110951,1
6110952,0
6110953,0
6110954,1
6110955,1
6110956,1
6110957,0
6110958,1
6110959,0
6110960,1
6110961,0
6110962,0
6110963,0
6110964,0
6110965,1
6110966,0
6110967,1
6110968,0
6110969,1
6110970,1
6110971,0
6110972,1
6110973,1
6110974,1
6110975,1
6110976,0
6110977,0
6110978,1
6110979,1
6110980,0
6110981,0
6110982,1
6110983,0
6110984,1
6110985,0
6110986,0
6110987,0
6110988,0
6110989,1
6110990,1
6110991,0
6110992,1
6110993,1
6110994,0
6110995,1
6110996,0
6110997,1
6110998,1
6110999,0
6111000,0
6111001,1
6111002,1
6111003,1
6111004,1
6111005,1
6111006,0
6111007,1
6111008,1
6111009,0
6111010,0
6111011,0
6111012,1
6111013,1
6111014,1
6111015,1
6111016,0
6111017,0
6111018,0
6111019,0
6111020,0
6111021,0
6111022,0
6111023,0
6111024,1
6111025,0
6111026,1
6111027,0
6111028,1
6111029,0
6111030,0
6111031,0
6111032,1
6111033,1
6111034,0
6111035,1
6111036,0
6111037,1
6111038,0
6111039,0
6111040,1
6111041,1
6111042,1
6111043,1
6111044,1
6111045,1
6111046,1
6111047,0
6111048,1
6111049,1
6111050,1
6111051,0
6111052,1
6111053,0
6111054,1
6111055,1
6111056,0
6111057,1
6111058,1
6111059,1
6111060,1
6111061,0
6111062,1
6111063,0
6111064,1
6111065,1
6111066,1
6111067,0
6111068,0
6111069,1
6111070,0
6111071,0
6111072,1
6111073,1
6111074,0
6111075,1
6111076,0
6111077,0
6111078,0
6111079,1
6111080,1
6111081,0
6111082,1
6111083,1
6111084,0
6111085,0
6111086,0
6111087,1
6111088,1
6111089,0
6111090,1
6111091,1
6111092,0
6111093,0
6111094,1
6111095,1
6111096,0
6111097,0
6111098,0
6111099,1
6111100,1
6111101,1
6111102,1
6111103,1
6111104,0
6111105,0
6111106,0
6111107,1
6111108,0
6111109,1
6111110,0
6111111,1
6111112,0
6111113,0
6111114,1
6111115,1
6111116,0
6111117,1
6111118,0
6111119,0
6111120,1
6111121,1
6111122,1
6111123,0
6111124,0
6111125,1
6111126,1
6111127,0
6111128,0
6111129,0
6111130,1
6111131,1
6111132,0
6111133,0
6111134,1
6111135,0
6111136,1
6111137,0
6111138,0
6111139,0
6111140,1
6111141,0
6111142,0
6111143,1
6111144,1
6111145,0
6111146,1
6111147,1
6111148,1
6111149,0
6111150,0
6111151,0
6111152,1
6111153,0
6111154,0
6111155,1
6111156,0
6111157,0
6111158,1
6111159,0
6111160,1
6111161,1
6111162,1
6111163,1
6111164,1
6111165,0
6111166,1
6111167,1
6111168,0
6111169,1
6111170,0
6111171,1
6111172,1
6111173,1
6111174,1
6111175,1
6111176,1
6111177,0
6111178,1
6111179,0
6111180,1
6111181,0
6111182,0
6111183,1
6111184,0
6111185,0
6111186,0
6111187,1
6111188,1
6111189,0
6111190,1
6111191,1
6111192,1
6111193,1
6111194,1
6111195,1
6111196,0
6111197,1
6111198,1
6111199,1
6111200,0
6111201,1
6111202,1
6111203,0
6111204,1
6111205,1
6111206,0
6111207,0
6111208,1
6111209,0
6111210,1
6111211,0
6111212,1
6111213,1
6111214,1
6111215,0
6111216,1
6111217,1
6111218,1
6111219,0
6111220,0
6111221,0
6111222,1
6111223,1
6111224,1
6111225,0
6111226,0
6111227,0
6111228,1
6111229,1
6111230,0
6111231,0
6111232,0
6111233,0
6111234,0
6111235,1
6111236,0
6111237,0
6111238,0
6111239,0
6111240,1
6111241,0
6111242,0
6111243,0
6111244,0
6111245,0
6111246,1
6111247,1
6111248,1
6111249,0
6111250,0
6111251,1
6111252,0
6111253,0
6111254,0
6111255,0
6111256,1
6111257,0
6111258,1
6111259,0
6111260,0
6111261,0
6111262,0
6111263,0
6111264,1
6111265,1
6111266,1
6111267,1
6111268,1
6111269,0
6111270,1
6111271,0
6111272,1
6111273,0
6111274,0
6111275,0
6111276,1
6111277,1
6111278,0
6111279,0
6111280,0
6111281,0
6111282,1
6111283,1
6111284,1
6111285,1
6111286,1
6111287,1
6111288,0
6111289,1
6111290,0
6111291,1
6111292,0
6111293,1
6111294,1
6111295,1
6111296,0
6111297,0
6111298,1
6111299,0
6111300,0
6111301,0
6111302,1
6111303,0
6111304,1
6111305,0
6111306,1
6111307,0
6111308,0
6111309,0
6111310,0
6111311,1
6111312,0
6111313,1
6111314,0
6111315,1
6111316,1
6111317,0
6111318,1
6111319,0
6111320,0
6111321,0
6111322,0
6111323,1
6111324,1
6111325,1
6111326,1
6111327,1
6111328,1
6111329,1
6111330,1
6111331,1
6111332,1
6111333,0
6111334,1
6111335,0
6111336,0
6111337,1
6111338,1
6111339,0
6111340,0
6111341,0
6111342,1
6111343,1
6111344,1
6111345,1
6111346,1
6111347,1
6111348,1
6111349,1
6111350,0
6111351,1
6111352,0
6111353,0
6111354,0
6111355,1
6111356,0
6111357,1
6111358,0
6111359,1
6111360,0
6111361,0
6111362,1
6111363,0
6111364,0
6111365,0
6111366,0
6111367,1
6111368,1
6111369,0
6111370,1
6111371,0
6111372,0
6111373,1
6111374,1
6111375,0
6111376,0
6111377,0
6111378,0
6111379,0
6111380,1
6111381,1
6111382,0
6111383,0
6111384,0
6111385,1
6111386,0
6111387,0
6111388,1
6111389,1
6111390,0
6111391,1
6111392,0
6111393,0
6111394,0
6111395,1
6111396,0
6111397,1
6111398,0
6111399,1
6111400,1
6111401,1
6111402,1
6111403,1
6111404,1
6111405,1
6111406,0
6111407,0
6111408,0
6111409,0
6111410,1
6111411,0
6111412,0
6111413,0
6111414,1
6111415,1
6111416,0
6111417,0
6111418,0
6111419,0
6111420,1
6111421,0
6111422,0
6111423,1
6111424,1
6111425,1
6111426,1
6111427,1
6111428,1
6111429,0
6111430,0
6111431,0
6111432,0
6111433,0
6111434,0
6111435,1
6111436,1
6111437,1
6111438,0
6111439,0
6111440,1
6111441,1
6111442,1
6111443,0
6111444,1
6111445,1
6111446,1
6111447,0
6111448,0
6111449,0
6111450,1
6111451,0
6111452,0
6111453,1
6111454,0
6111455,0
6111456,1
6111457,0
6111458,1
6111459,1
6111460,1
6111461,0
6111462,0
6111463,0
6111464,0
6111465,0
6111466,1
6111467,1
6111468,0
6111469,1
6111470,1
6111471,1
6111472,0
6111473,1
6111474,0
6111475,1
6111476,0
6111477,0
6111478,1
6111479,1
6111480,1
6111481,0
6111482,1
6111483,1
6111484,1
6111485,0
6111486,1
6111487,1
6111488,0
6111489,1
6111490,0
6111491,0
6111492,1
6111493,1
6111494,0
6111495,0
6111496,1
6111497,0
6111498,0
6111499,1
6111500,0
6111501,1
6111502,0
6111503,0
6111504,0
6111505,1
6111506,0
6111507,0
6111508,0
6111509,0
6111510,0
6111511,1
6111512,1
6111513,0
6111514,1
6111515,0
6111516,1
6111517,0
6111518,1
6111519,0
6111520,1
6111521,0
6111522,0
6111523,1
6111524,1
6111525,1
6111526,1
6111527,0
6111528,1
6111529,1
6111530,1
6111531,1
6111532,0
6111533,1
6111534,1
6111535,0
6111536,1
6111537,1
6111538,1
6111539,1
6111540,1
6111541,0
6111542,0
6111543,0
6111544,0
6111545,1
6111546,0
6111547,0
6111548,1
6111549,1
6111550,0
6111551,1
6111552,0
6111553,1
6111554,0
6111555,1
6111556,0
6111557,0
6111558,1
6111559,1
6111560,1
6111561,0
6111562,1
6111563,1
6111564,1
6111565,0
6111566,1
6111567,1
6111568,1
6111569,0
6111570,1
6111571,1
6111572,0
6111573,0
6111574,0
6111575,1
6111576,1
6111577,0
6111578,0
6111579,1
6111580,0
6111581,0
6111582,1
6111583,1
6111584,0
6111585,1
6111586,1
6111587,0
6111588,0
6111589,0
6111590,1
6111591,1
6111592,0
6111593,0
6111594,1
6111595,0
6111596,0
6111597,0
6111598,1
6111599,0
6111600,0
6111601,0
6111602,0
6111603,1
6111604,1
6111605,1
6111606,0
6111607,0
6111608,1
6111609,0
6111610,1
6111611,0
6111612,0
6111613,1
6111614,0
6111615,0
6111616,0
6111617,0
6111618,0
6111619,0
6111620,1
6111621,1
6111622,1
6111623,0
6111624,1
6111625,0
6111626,0
6111627,0
6111628,0
6111629,1
6111630,0
6111631,1
6111632,0
6111633,1
6111634,1
6111635,0
6111636,1
6111637,1
6111638,1
6111639,0
6111640,1
6111641,1
6111642,1
6111643,1
6111644,0
6111645,0
6111646,1
6111647,1
6111648,0
6111649,0
6111650,0
6111651,1
6111652,0
6111653,0
6111654,1
6111655,0
6111656,1
6111657,0
6111658,1
6111659,1
6111660,0
6111661,0
6111662,0
6111663,1
6111664,1
6111665,0
6111666,0
6111667,0
6111668,1
6111669,0
6111670,0
6111671,1
6111672,1
6111673,1
6111674,1
6111675,1
6111676,1
6111677,0
6111678,0
6111679,1
6111680,1
6111681,1
6111682,0
6111683,1
6111684,0
6111685,0
6111686,0
6111687,1
6111688,0
6111689,1
6111690,1
6111691,0
6111692,0
6111693,1
6111694,1
6111695,1
6111696,1
6111697,0
6111698,1
6111699,0
6111700,1
6111701,1
6111702,0
6111703,0
6111704,1
6111705,1
6111706,0
6111707,1
6111708,0
6111709,0
6111710,0
6111711,0
6111712,1
6111713,1
6111714,1
6111715,1
6111716,1
6111717,0
6111718,1
6111719,1
6111720,0
6111721,0
6111722,1
6111723,0
6111724,0
6111725,1
6111726,0
6111727,0
6111728,0
6111729,0
6111730,1
6111731,0
6111732,1
6111733,1
6111734,1
6111735,0
6111736,0
6111737,1
6111738,1
6111739,1
6111740,0
6111741,1
6111742,0
6111743,0
6111744,0
6111745,1
6111746,1
6111747,0
6111748,0
6111749,1
6111750,0
6111751,0
6111752,1
6111753,1
6111754,0
6111755,1
6111756,0
6111757,1
6111758,1
6111759,0
6111760,1
6111761,1
6111762,1
6111763,0
6111764,1
6111765,0
6111766,1
6111767,1
6111768,1
6111769,1
6111770,1
6111771,1
6111772,1
6111773,1
6111774,0
6111775,1
6111776,0
6111777,1
6111778,0
6111779,1
6111780,0
6111781,0
6111782,0
6111783,0
6111784,1
6111785,0
6111786,1
6111787,0
6111788,0
6111789,1
6111790,0
6111791,1
6111792,1
6111793,1
6111794,0
6111795,1
6111796,1
6111797,1
6111798,1
6111799,0
6111800,0
6111801,1
6111802,0
6111803,0
6111804,1
6111805,1
6111806,0
6111807,1
6111808,0
6111809,0
6111810,0
6111811,0
6111812,0
6111813,1
6111814,0
6111815,1
6111816,0
6111817,0
6111818,0
6111819,0
6111820,0
6111821,1
6111822,0
6111823,0
6111824,1
6111825,1
6111826,0
6111827,1
6111828,1
6111829,1
6111830,1
6111831,0
6111832,1
6111833,0
6111834,1
6111835,0
6111836,0
6111837,0
6111838,1
6111839,1
6111840,1
6111841,1
6111842,1
6111843,0
6111844,0
6111845,0
6111846,1
6111847,1
6111848,1
6111849,1
6111850,1
6111851,0
6111852,1
6111853,0
6111854,1
6111855,1
6111856,1
6111857,0
6111858,0
6111859,1
6111860,0
6111861,1
6111862,1
6111863,1
6111864,0
6111865,1
6111866,1
6111867,0
6111868,0
6111869,1
6111870,0
6111871,0
6111872,0
6111873,0
6111874,1
6111875,0
6111876,0
6111877,1
6111878,1
6111879,1
6111880,1
6111881,0
6111882,0
6111883,0
6111884,1
6111885,1
6111886,0
6111887,1
6111888,1
6111889,0
6111890,0
6111891,1
6111892,1
6111893,1
6111894,1
6111895,1
6111896,1
6111897,1
6111898,1
6111899,1
6111900,1
6111901,0
6111902,0
6111903,0
6111904,1
6111905,1
6111906,0
6111907,1
6111908,1
6111909,0
6111910,0
6111911,0
6111912,0
6111913,1
6111914,0
6111915,1
6111916,0
6111917,1
6111918,0
6111919,1
6111920,0
6111921,0
6111922,1
6111923,1
6111924,1
6111925,0
6111926,0
6111927,1
6111928,0
6111929,1
6111930,1
6111931,0
6111932,0
6111933,0
6111934,0
6111935,0
6111936,1
6111937,1
6111938,1
6111939,1
6111940,0
6111941,0
6111942,1
6111943,0
6111944,1
6111945,1
6111946,1
6111947,0
6111948,1
6111949,1
6111950,0
6111951,0
6111952,0
6111953,1
6111954,0
6111955,0
6111956,1
6111957,1
6111958,1
6111959,0
6111960,0
6111961,0
6111962,1
6111963,0
6111964,1
6111965,0
6111966,0
6111967,1
6111968,1
6111969,1
6111970,0
6111971,1
6111972,1
6111973,1
6111974,0
6111975,1
6111976,1
6111977,1
6111978,1
6111979,1
6111980,0
6111981,0
6111982,0
6111983,0
6111984,0
6111985,0
6111986,0
6111987,0
6111988,0
6111989,0
6111990,0
6111991,0
6111992,0
6111993,1
6111994,1
6111995,1
6111996,0
6111997,1
6111998,0
6111999,0
6112000,0
6112001,1
6112002,0
6112003,0
6112004,0
6112005,1
6112006,0
6112007,1
6112008,0
6112009,1
6112010,1
6112011,0
6112012,1
6112013,1
6112014,1
6112015,0
6112016,1
6112017,0
6112018,0
6112019,0
6112020,1
6112021,1
6112022,1
6112023,0
6112024,1
6112025,0
6112026,1
6112027,0
6112028,1
6112029,1
6112030,0
6112031,1
6112032,1
6112033,0
6112034,0
6112035,1
6112036,0
6112037,1
6112038,1
6112039,1
6112040,1
6112041,1
6112042,0
6112043,1
6112044,1
6112045,0
6112046,0
6112047,1
6112048,0
6112049,1
6112050,1
6112051,0
6112052,1
6112053,1
6112054,1
6112055,1
6112056,1
6112057,1
6112058,1
6112059,1
6112060,0
6112061,1
6112062,1
6112063,1
6112064,1
6112065,1
6112066,1
6112067,1
6112068,0
6112069,0
6112070,1
6112071,1
6112072,1
6112073,1
6112074,0
6112075,0
6112076,1
6112077,0
6112078,1
6112079,1
6112080,0
6112081,1
6112082,1
6112083,1
6112084,0
6112085,1
6112086,0
6112087,0
6112088,0
6112089,1
6112090,1
6112091,1
6112092,1
6112093,1
6112094,1
6112095,1
6112096,0
6112097,1
6112098,0
6112099,1
6112100,0
6112101,0
6112102,0
6112103,0
6112104,1
6112105,0
6112106,0
6112107,1
6112108,0
6112109,0
6112110,1
6112111,0
6112112,0
6112113,1
6112114,1
6112115,0
6112116,0
6112117,1
6112118,0
6112119,0
6112120,0
6112121,1
6112122,0
6112123,0
6112124,0
6112125,0
6112126,0
6112127,0
6112128,0
6112129,1
6112130,0
6112131,0
6112132,1
6112133,0
6112134,1
6112135,1
6112136,0
6112137,0
6112138,1
6112139,0
6112140,0
6112141,1
6112142,1
6112143,1
6112144,0
6112145,0
6112146,1
6112147,1
6112148,1
6112149,1
6112150,1
6112151,0
6112152,1
6112153,0
6112154,0
6112155,1
6112156,0
6112157,0
6112158,1
6112159,0
6112160,1
6112161,1
6112162,1
6112163,1
6112164,0
6112165,1
6112166,1
6112167,1
6112168,0
6112169,1
6112170,1
6112171,0
6112172,1
6112173,0
6112174,0
6112175,0
6112176,0
6112177,1
6112178,0
6112179,0
6112180,0
6112181,0
6112182,1
6112183,0
6112184,0
6112185,0
6112186,0
6112187,0
6112188,1
6112189,0
6112190,1
6112191,0
6112192,0
6112193,1
6112194,1
6112195,1
6112196,1
6112197,1
6112198,0
6112199,0
6112200,1
6112201,0
6112202,0
6112203,1
6112204,0
6112205,1
6112206,0
6112207,0
6112208,0
6112209,0
6112210,1
6112211,0
6112212,1
6112213,0
6112214,1
6112215,0
6112216,1
6112217,1
6112218,0
6112219,0
6112220,0
6112221,0
6112222,0
6112223,0
6112224,0
6112225,1
6112226,0
6112227,1
6112228,0
6112229,1
6112230,0
6112231,0
6112232,1
6112233,0
6112234,1
6112235,0
6112236,1
6112237,0
6112238,1
6112239,0
6112240,0
6112241,1
6112242,1
6112243,0
6112244,0
6112245,0
6112246,1
6112247,0
6112248,0
6112249,0
6112250,1
6112251,1
6112252,0
6112253,1
6112254,1
6112255,1
6112256,1
6112257,0
6112258,1
6112259,1
6112260,1
6112261,1
6112262,1
6112263,1
6112264,0
6112265,1
6112266,1
6112267,1
6112268,1
6112269,1
6112270,0
6112271,0
6112272,1
6112273,0
6112274,1
6112275,1
6112276,0
6112277,1
6112278,0
6112279,1
6112280,1
6112281,0
6112282,0
6112283,0
6112284,0
6112285,0
6112286,0
6112287,1
6112288,0
6112289,0
6112290,0
6112291,0
6112292,1
6112293,1
6112294,1
6112295,1
6112296,1
6112297,1
6112298,1
6112299,1
6112300,1
6112301,0
6112302,0
6112303,1
6112304,1
6112305,0
6112306,0
6112307,1
6112308,0
6112309,1
6112310,0
6112311,0
6112312,1
6112313,0
6112314,0
6112315,0
6112316,0
6112317,0
6112318,1
6112319,0
6112320,0
6112321,1
6112322,1
6112323,0
6112324,1
6112325,0
6112326,1
6112327,0
6112328,1
6112329,1
